Citation;Year;Criterion Domain;IAT Identifier;IAT Description;IAT Focus;Criterion Identifier;Criterion Description;Criterion Category ;Scoring Method;Target;R Type;Sample Identifier;N;R;R Source
CARNEY (UNPUBLISHED);2006;R;1;RACE IAT;1;17;FACS CODING-ANGER;MICROBEHAVIOR;1;2;ICC;1;29;0,09;PAPER
CARNEY (UNPUBLISHED);2006;R;1;RACE IAT;1;18;FACS CODING-DISGUST;MICROBEHAVIOR;1;2;ICC;1;29;-0,29;PAPER
CARNEY (UNPUBLISHED);2006;R;1;RACE IAT;1;19;FACS CODING-FEARFUL;MICROBEHAVIOR;1;2;ICC;1;29;0,43;PAPER
CARNEY (UNPUBLISHED);2006;R;1;RACE IAT;1;20;FACS CODING-HAPPY;MICROBEHAVIOR;1;2;ICC;1;29;-0,23;PAPER
CARNEY (UNPUBLISHED);2006;R;1;RACE IAT;1;21;FACS CODING-SAD;MICROBEHAVIOR;1;2;ICC;1;29;-0,09;PAPER
CARNEY (UNPUBLISHED);2006;R;1;RACE IAT;1;22;FACS CODING-SURPRISE;MICROBEHAVIOR;1;2;ICC;1;29;0,07;PAPER
CARNEY (UNPUBLISHED);2006;R;1;RACE IAT;1;1;NUMBER OF BLINKS;MICROBEHAVIOR;1;2;ICC;2;33;-0,17;PAPER
CARNEY (UNPUBLISHED);2006;R;1;RACE IAT;1;2;NERVOUS;MICROBEHAVIOR;1;2;ICC;2;33;-0,1;PAPER
CARNEY (UNPUBLISHED);2006;R;1;RACE IAT;1;3;NUMBER OF SELF-TOUCHES;MICROBEHAVIOR;1;2;ICC;2;33;-0,21;PAPER
CARNEY (UNPUBLISHED);2006;R;1;RACE IAT;1;4;BODY AND HEAD TOWARD;MICROBEHAVIOR;1;2;ICC;2;33;0,12;PAPER
CARNEY (UNPUBLISHED);2006;R;1;RACE IAT;1;5;NUMBER OF SMILES;MICROBEHAVIOR;1;2;ICC;2;33;0,13;PAPER
CARNEY (UNPUBLISHED);2006;R;1;RACE IAT;1;6;NUMBER OF HEAD NODS;MICROBEHAVIOR;1;2;ICC;2;33;0,01;PAPER
CARNEY (UNPUBLISHED);2006;R;1;RACE IAT;1;7;PLEASANT;MICROBEHAVIOR;1;2;ICC;2;33;0,18;PAPER
CARNEY (UNPUBLISHED);2006;R;1;RACE IAT;1;8;COLD;MICROBEHAVIOR;1;2;ICC;2;33;-0,1;PAPER
CARNEY (UNPUBLISHED);2006;R;1;RACE IAT;1;9;HOSTILE;MICROBEHAVIOR;1;2;ICC;2;33;-0,11;PAPER
CARNEY (UNPUBLISHED);2006;R;1;RACE IAT;1;10;UNFRIENDLY;MICROBEHAVIOR;1;2;ICC;2;33;0;PAPER
CARNEY (UNPUBLISHED);2006;R;1;RACE IAT;1;11;EXPRESSIVE;MICROBEHAVIOR;1;2;ICC;2;33;-0,02;PAPER
CARNEY (UNPUBLISHED);2006;R;1;RACE IAT;1;12;INTERACTIONALLY RIGID;MICROBEHAVIOR;1;2;ICC;2;33;0,44;PAPER
CARNEY (UNPUBLISHED);2006;R;1;RACE IAT;1;13;POSTURALLY RIGID;MICROBEHAVIOR;1;2;ICC;2;33;0,39;PAPER
CARNEY (UNPUBLISHED);2006;R;1;RACE IAT;1;14;NUMBER OF SPEECH ERRORS;MICROBEHAVIOR;1;2;ICC;2;33;-0,17;PAPER
CARNEY (UNPUBLISHED);2006;R;1;RACE IAT;1;15;PARTICIPANT RATING OF POSITIVE FEELINGS;MICROBEHAVIOR;1;2;ICC;2;33;0;PAPER
CARNEY (UNPUBLISHED);2006;R;1;RACE IAT;1;16;CONFEDERATE RATING OF POSITIVE FEELING;MICROBEHAVIOR;1;2;ICC;2;33;0,25;PAPER
CARNEY (UNPUBLISHED);2006;R;1;RACE IAT;1;17;FACS CODING-ANGER;MICROBEHAVIOR;1;2;ICC;2;33;-0,05;PAPER
CARNEY (UNPUBLISHED);2006;R;1;RACE IAT;1;18;FACS CODING-DISGUST;MICROBEHAVIOR;1;2;ICC;2;33;-0,01;PAPER
CARNEY (UNPUBLISHED);2006;R;1;RACE IAT;1;19;FACS CODING-FEARFUL;MICROBEHAVIOR;1;2;ICC;2;33;0,06;PAPER
CARNEY (UNPUBLISHED);2006;R;1;RACE IAT;1;20;FACS CODING-HAPPY;MICROBEHAVIOR;1;2;ICC;2;33;0,08;PAPER
CARNEY (UNPUBLISHED);2006;R;1;RACE IAT;1;21;FACS CODING-SAD;MICROBEHAVIOR;1;2;ICC;2;33;-0,38;PAPER
CARNEY (UNPUBLISHED);2006;R;1;RACE IAT;1;22;FACS CODING-SURPRISE;MICROBEHAVIOR;1;2;ICC;2;33;0,02;PAPER
CARNEY ET AL. (UNPUBLISHED);2006;R;1;COMPOSITE RACE IAT (SELF/OTHER, WARM/COLD WITH BLACK AND WHITE FACES);1;1;FACIAL EMG (SMILING);MICROBEHAVIOR;1;2;ICC;1;21;0,41;PAPER
CARNEY ET AL. (UNPUBLISHED);2006;R;1;COMPOSITE RACE IAT (SELF/OTHER, WARM/COLD WITH BLACK AND WHITE FACES);1;1;FACIAL EMG (SMILING);MICROBEHAVIOR;1;2;ICC;2;21;0,11;E-MAIL
CUNNINGHAM ET AL.;2004;R;1;RACE IAT;1;1;FMRI - AMYGDALA @ 30 MS;BRAIN ACTIVITY;1;2;ICC;2;13;0,79;ARTICLE
FLORACK ET AL. ;2001;E;1;TURK/GERMAN (ATTITUDE);1;1;ATTRIBUTION OF GUILT;PERSON PERCEPTION;1;TURKISH;ICC;1;20;0,58;EMAIL
FLORACK ET AL. ;2001;E;1;TURK/GERMAN (ATTITUDE);1;1;ATTRIBUTION OF GUILT;PERSON PERCEPTION;1;TURKISH;ICC;2;26;-0,21;EMAIL
FLORACK ET AL. ;2001;E;1;TURK/GERMAN (ATTITUDE);1;1;ATTRIBUTION OF GUILT;PERSON PERCEPTION;1;TURKISH;ICC;3;21;0,17;EMAIL
FLORACK ET AL. ;2001;E;1;TURK/GERMAN (ATTITUDE);1;2;PERSONALITY JUDGMENT;PERSON PERCEPTION;1;TURKISH;ICC;1;20;0,12;ARTICLE
FLORACK ET AL. ;2001;E;1;TURK/GERMAN (ATTITUDE);1;2;PERSONALITY JUDGMENT;PERSON PERCEPTION;1;TURKISH;ICC;2;26;0,04;ARTICLE
FLORACK ET AL. ;2001;E;1;TURK/GERMAN (ATTITUDE);1;2;PERSONALITY JUDGMENT;PERSON PERCEPTION;1;TURKISH;ICC;3;21;0,33;ARTICLE
GAWRONSKI ET AL.;2003;E;1;TURK/GERMAN (ATTITUDE);1;1;BEHAVIOR EVALUATION;PERSON PERCEPTION;0;TURKISH;ICC;1;35;0,24;EMAIL
GAWRONSKI ET AL.;2003;E;1;TURK/GERMAN (ATTITUDE);1;2;DISPOSITION;PERSON PERCEPTION;0;TURKISH;ICC;1;35;0,117;EMAIL
GAWRONSKI ET AL.;2003;E;1;TURK/GERMAN (ATTITUDE);1;1;BEHAVIOR EVALUATION;PERSON PERCEPTION;0;GERMAN;ICC;2;34;0,32;EMAIL
GAWRONSKI ET AL.;2003;E;1;TURK/GERMAN (ATTITUDE);1;2;DISPOSITION;PERSON PERCEPTION;0;GERMAN;ICC;2;34;0,321;EMAIL
GLASER & KNOWLES;2008;R;1;RACE-WEAPONS IAT;2;1;SHOOTER BIAS;RESPONSE TIME;1;2;ICC;1;48;0,46;EMAIL
GLASER & KNOWLES;2008;R;4;RACE IAT;1;1;SHOOTER BIAS;RESPONSE TIME;1;2;ICC;1;48;0,1;EMAIL
GREEN ET AL. ;2007;R;1;RACE IAT;1;1;TREATMENT;PERSON PERCEPTION;0;0;ICC;1;109;0,153;EMAIL
GREEN ET AL. ;2007;R;1;RACE IAT;1;1;TREATMENT;PERSON PERCEPTION;0;1;ICC;2;101;0,217;EMAIL
GREEN ET AL. ;2007;R;2;RACE COOPERATIVENESS;2;1;TREATMENT;PERSON PERCEPTION;0;0;ICC;1;109;0,094;EMAIL
GREEN ET AL. ;2007;R;3;RACE MEDICAL COOPERATIVE;2;1;TREATMENT;PERSON PERCEPTION;0;0;ICC;1;109;0,082;EMAIL
GREEN ET AL. ;2007;R;2;RACE COOPERATIVENESS;2;1;TREATMENT;PERSON PERCEPTION;0;1;ICC;2;100;-0,017;EMAIL
GREEN ET AL. ;2007;R;3;RACE MEDICAL COOPERATIVE;2;1;TREATMENT;PERSON PERCEPTION;0;1;ICC;2;102;0,12;EMAIL
GREENWALD ET AL.;2009;R;1;BRIEF RACE IAT;1;1;INTENTION TO VOTE FOR MCCAIN OR OBAMA;POLICY PREFERENCE;2;2;ICC;1;1057;0,17;ARTICLE
HE ET AL.;2009;R;1;RACE IAT;1;1;P100 ERP AMPLITUDE DIFFERENCES OBSERVING WHITE VERSUS BLACK FACE;BRAIN ACTIVITY;1;2;ICC;1;20;0,14;ARTICLE
HE ET AL.;2009;R;1;RACE IAT;1;2;N170 ERP AMPLITUDE DIFFERENCES OBSERVING WHITE VERSUS BLACK FACE;BRAIN ACTIVITY;1;2;ICC;1;20;0,27;ARTICLE
HE ET AL.;2009;R;1;RACE IAT;1;3;P200 ERP AMPLITUDE DIFFERENCES OBSERVING WHITE VERSUS BLACK FACE;BRAIN ACTIVITY;1;2;ICC;1;20;0,5;ARTICLE
HE ET AL.;2009;R;1;RACE IAT;1;4;N200 ERP AMPLITUDE DIFFERENCES OBSERVING WHITE VERSUS BLACK FACE;BRAIN ACTIVITY;1;2;ICC;1;20;0,52;ARTICLE
HE ET AL.;2009;R;1;RACE IAT;1;5;LPC ERP AMPLITUDE DIFFERENCES OBSERVING WHITE VERSUS BLACK FACE;BRAIN ACTIVITY;1;2;ICC;1;20;0,34;ARTICLE
HE ET AL.;2009;E;2;ASIAN-WHITE IAT;1;1;P100 ERP AMPLITUDE DIFFERENCES OBSERVING WHITE VERSUS BLACK FACE;BRAIN ACTIVITY;1;WHITE-ASIAN COMPARISON;ICC;1;20;0,11;ARTICLE
HE ET AL.;2009;E;2;ASIAN-WHITE IAT;1;2;N170 ERP AMPLITUDE DIFFERENCES OBSERVING WHITE VERSUS BLACK FACE;BRAIN ACTIVITY;1;WHITE-ASIAN COMPARISON;ICC;1;20;0,28;ARTICLE
HE ET AL.;2009;E;2;ASIAN-WHITE IAT;1;3;P200 ERP AMPLITUDE DIFFERENCES OBSERVING WHITE VERSUS BLACK FACE;BRAIN ACTIVITY;1;WHITE-ASIAN COMPARISON;ICC;1;20;-0,09;ARTICLE
HE ET AL.;2009;E;2;ASIAN-WHITE IAT;1;4;N200 ERP AMPLITUDE DIFFERENCES OBSERVING WHITE VERSUS BLACK FACE;BRAIN ACTIVITY;1;WHITE-ASIAN COMPARISON;ICC;1;20;0,007;ARTICLE
HE ET AL.;2009;E;2;ASIAN-WHITE IAT;1;5;LPC ERP AMPLITUDE DIFFERENCES OBSERVING WHITE VERSUS BLACK FACE;BRAIN ACTIVITY;1;WHITE-ASIAN COMPARISON;ICC;1;20;-0,19;ARTICLE
HE ET AL.;2009;E;2;ASIAN-WHITE IAT;1;6;"""OTHER""/500 MS";BRAIN ACTIVITY;1;WHITE-ASIAN COMPARISON;ICC;1;20;0,56;ARTICLE
HEIDER & SKOWRONSKI;2007;R;1;RACE IAT;1;1;COOPERATION IN PRISONER'S DILEMMA GAME;INTERPERSONAL BEHAVIOR;1;2;ICC;1;140;0,03;DATA
HEIDER & SKOWRONSKI;2007;R;1;RACE IAT;1;1;VERBAL FRIENDLINESS;MICROBEHAVIOR;1;2;ICC;2;55;0,02;DATA
HEIDER & SKOWRONSKI;2007;R;1;RACE IAT;1;2;NONVERBAL FRIENDLINESS;MICROBEHAVIOR;1;2;ICC;2;55;0,16;DATA
HEIDER & SKOWRONSKI;2007;R;1;RACE IAT;1;1;COOPERATION IN PRISONER'S DILEMMA GAME;INTERPERSONAL BEHAVIOR;0;0;ICC;1;140;-0,18;DATA
HEIDER & SKOWRONSKI;2007;R;1;RACE IAT;1;1;COOPERATION IN PRISONER'S DILEMMA GAME;INTERPERSONAL BEHAVIOR;0;1;ICC;1;140;0,21;DATA
HEIDER & SKOWRONSKI;2007;R;1;RACE IAT;1;1;VERBAL FRIENDLINESS  ;MICROBEHAVIOR;0;0;ICC;2;55;0,01;DATA
HEIDER & SKOWRONSKI;2007;R;1;RACE IAT;1;1;VERBAL FRIENDLINESS;MICROBEHAVIOR;0;1;ICC;2;55;0,01;DATA
HEIDER & SKOWRONSKI;2007;R;1;RACE IAT;1;2;NONVERBAL FRIENDLINESS  ;MICROBEHAVIOR;0;0;ICC;2;55;0,27;DATA
HEIDER & SKOWRONSKI;2007;R;1;RACE IAT;1;2;NONVERBAL FRIENDLINESS;MICROBEHAVIOR;0;1;ICC;2;55;-0,08;DATA
HOFMANN ET AL.;2008;R;1;RACE IAT (AFRICAN VS. ITALIAN);1;1;EYE CONTACT ;MICROBEHAVIOR;1;COMPARISON WAS ITALIAN (EURO-AMER) CONFEDERATE TO AFRICAN CONFEDERATE;ICC;1;85;0,173;EMAIL
HOFMANN ET AL.;2008;R;1;RACE IAT (AFRICAN VS. ITALIAN);1;2;HAND/ARM MOVEMENT ;MICROBEHAVIOR;1;COMPARISON WAS ITALIAN (EURO-AMER) CONFEDERATE TO AFRICAN CONFEDERATE;ICC;1;85;0,317;EMAIL
HOFMANN ET AL.;2008;R;1;RACE IAT (AFRICAN VS. ITALIAN);1;3;BODY MOVEMENT (E.G., TOUCHES SELF);MICROBEHAVIOR;1;COMPARISON WAS ITALIAN (EURO-AMER) CONFEDERATE TO AFRICAN CONFEDERATE;ICC;1;86;-0,019;EMAIL
HOFMANN ET AL.;2008;R;1;RACE IAT (AFRICAN VS. ITALIAN);1;4;GLOBAL RATING ;MICROBEHAVIOR;1;COMPARISON WAS ITALIAN (EURO-AMER) CONFEDERATE TO AFRICAN CONFEDERATE;ICC;1;85;0,013;EMAIL
HOFMANN ET AL.;2008;R;1;RACE IAT (AFRICAN VS. ITALIAN);1;1;EYE CONTACT;MICROBEHAVIOR;1;COMPARISON WAS ITALIAN (EURO-AMER) CONFEDERATE TO AFRICAN CONFEDERATE;ICC;2;85;-0,045;EMAIL
HOFMANN ET AL.;2008;R;1;RACE IAT (AFRICAN VS. ITALIAN);1;2;HAND/ARM MOVEMENT ;MICROBEHAVIOR;1;COMPARISON WAS ITALIAN (EURO-AMER) CONFEDERATE TO AFRICAN CONFEDERATE;ICC;2;84;-0,086;EMAIL
HOFMANN ET AL.;2008;R;1;RACE IAT (AFRICAN VS. ITALIAN);1;3;BODY MOVEMENT (E.G., TOUCHES SELF);MICROBEHAVIOR;1;COMPARISON WAS ITALIAN (EURO-AMER) CONFEDERATE TO AFRICAN CONFEDERATE;ICC;2;84;0,126;EMAIL
HOFMANN ET AL.;2008;R;1;RACE IAT (AFRICAN VS. ITALIAN);1;4;GLOBAL RATING ;MICROBEHAVIOR;1;COMPARISON WAS ITALIAN (EURO-AMER) CONFEDERATE TO AFRICAN CONFEDERATE;ICC;2;84;0,133;EMAIL
HOFMANN ET AL.;2008;E;2;GERMAN/TURK IAT (ATTITUDE);1;1;EYE CONTACT ;MICROBEHAVIOR;1;TURKISH;ICC;1;76;0,322;EMAIL
HOFMANN ET AL.;2008;E;2;GERMAN/TURK IAT (ATTITUDE);1;2;HAND/ARM MOVEMENT ;MICROBEHAVIOR;1;TURKISH;ICC;1;76;0,312;EMAIL
HOFMANN ET AL.;2008;E;2;GERMAN/TURK IAT (ATTITUDE);1;3;BODY MOVEMENT (E.G., TOUCHES SELF) ;MICROBEHAVIOR;1;TURKISH;ICC;1;76;0,361;EMAIL
HOFMANN ET AL.;2008;E;2;GERMAN/TURK IAT (ATTITUDE);1;1;EYE CONTACT ;MICROBEHAVIOR;1;TURKISH;ICC;2;77;-0,073;EMAIL
HOFMANN ET AL.;2008;E;2;GERMAN/TURK IAT (ATTITUDE);1;2;HAND/ARM MOVEMENT ;MICROBEHAVIOR;1;TURKISH;ICC;2;77;-0,063;EMAIL
HOFMANN ET AL.;2008;E;2;GERMAN/TURK IAT (ATTITUDE);1;3;BODY MOVEMENT (E.G., TOUCHES SELF);MICROBEHAVIOR;1;TURKISH;ICC;2;77;-0,146;EMAIL
HOFMANN ET AL.;2008;E;2;GERMAN/TURK IAT (ATTITUDE);1;4;GLOBAL RATING ;MICROBEHAVIOR;1;TURKISH;ICC;1;76;0,059;EMAIL
HOFMANN ET AL.;2008;E;2;GERMAN/TURK IAT (ATTITUDE);1;4;GLOBAL RATING ;MICROBEHAVIOR;1;TURKISH;ICC;2;77;0,135;EMAIL
HUGENBERG & BODENHAUSEN;2003;R;1;RACE IAT;1;1;HOSTILITY OFFSET;PERSON PERCEPTION;0;0;ICC;1;24;-0,095;EMAIL
HUGENBERG & BODENHAUSEN;2003;R;1;RACE IAT;1;1;HOSTILITY ONSET;PERSON PERCEPTION;0;0;ICC;2;24;-0,192;EMAIL
HUGENBERG & BODENHAUSEN;2003;R;1;RACE IAT;1;1;HOSTILITY OFFSET;PERSON PERCEPTION;0;1;ICC;1;24;0,46;EMAIL
HUGENBERG & BODENHAUSEN;2003;R;1;RACE IAT;1;1;HOSTILITY ONSET;PERSON PERCEPTION;0;1;ICC;2;24;0,424;EMAIL
HUGENBERG & BODENHAUSEN;2004;R;1;RACE IAT;1;1;CATEGORIZE ANGRY AS BLACK VS. WHITE ;PERSON PERCEPTION;2;2;ICC;1;20;0,345;EMAIL
HUGENBERG & BODENHAUSEN;2004;R;1;RACE IAT;1;1;CATEGORIZE HAPPY AS BLACK VS. WHITE ;PERSON PERCEPTION;2;2;ICC;1;20;-0,106;EMAIL
HUGENBERG & BODENHAUSEN;2004;R;1;RACE IAT;1;1;CATEGORIZE ANGRY AS BLACK VS. WHITE ;PERSON PERCEPTION;2;2;ICC;2;57;0,163;EMAIL
HUGENBERG & BODENHAUSEN;2004;R;1;RACE IAT;1;1;CATEGORIZE HAPPY AS BLACK VS. WHITE;PERSON PERCEPTION;2;2;ICC;2;57;0,038;EMAIL
HUGHES & BIGLER;2011;R;1;RACE IAT (CHILDREN'S);1;1;POLICY RATING (AFFIRMATIVE ACTION);POLICY PREFERENCE;0;1;ICC;1;98;-0,032;EMAIL
HUGHES & BIGLER;2011;R;1;RACE IAT (CHILDREN'S);1;2;POLICY RATIONALE (AFFIRMATIVE ACTION);POLICY PREFERENCE;0;1;ICC;1;98;-0,025;EMAIL
HUGHES & BIGLER;2011;R;1;RACE IAT (CHILDREN'S);1;1;POLICY RATING (SCHOOL DESEGREGATION);POLICY PREFERENCE;0;1;ICC;2;107;0,078;EMAIL
HUGHES & BIGLER;2011;R;1;RACE IAT (CHILDREN'S);1;2;POLICY RATIONAL (SCHOOL DESEGREGATION);POLICY PREFERENCE;0;1;ICC;2;107;0,045;EMAIL
KANG ET AL.;2010;E;1;ASIAN/WHITE IAT (ATTITUDE);1;1;ELOQUENCE;PERSON PERCEPTION;1;WHITE MINUS ASIAN;ICC;1;68;0,001;EMAIL
KANG ET AL.;2010;E;1;ASIAN/WHITE IAT (ATTITUDE);1;2;SMART;PERSON PERCEPTION;1;WHITE MINUS ASIAN;ICC;1;68;0,068;EMAIL
KANG ET AL.;2010;E;1;ASIAN/WHITE IAT (ATTITUDE);1;3;ASSERTIVE;PERSON PERCEPTION;1;WHITE MINUS ASIAN;ICC;1;68;-0,121;EMAIL
KANG ET AL.;2010;E;1;ASIAN/WHITE IAT (ATTITUDE);1;4;PERSUASIVE;PERSON PERCEPTION;1;WHITE MINUS ASIAN;ICC;1;68;-0,157;EMAIL
KANG ET AL.;2010;E;1;ASIAN/WHITE IAT (ATTITUDE);1;5;EFFECTIVE;PERSON PERCEPTION;1;WHITE MINUS ASIAN;ICC;1;68;-0,091;EMAIL
KANG ET AL.;2010;E;1;ASIAN/WHITE IAT (ATTITUDE);1;6;FRIENDLY;PERSON PERCEPTION;1;WHITE MINUS ASIAN;ICC;1;68;0,27;EMAIL
KANG ET AL.;2010;E;1;ASIAN/WHITE IAT (ATTITUDE);1;7;HONEST & TRUSTWORTHY;PERSON PERCEPTION;1;WHITE MINUS ASIAN;ICC;1;68;0,102;EMAIL
KANG ET AL.;2010;E;1;ASIAN/WHITE IAT (ATTITUDE);1;8;EASY TO TALK TO;PERSON PERCEPTION;1;WHITE MINUS ASIAN;ICC;1;68;0,232;EMAIL
KANG ET AL.;2010;E;1;ASIAN/WHITE IAT (ATTITUDE);1;9;WITTY & HUMOROUS;PERSON PERCEPTION;1;WHITE MINUS ASIAN;ICC;1;68;0,079;EMAIL
KANG ET AL.;2010;E;1;ASIAN/WHITE IAT (ATTITUDE);1;10;COURTEOUS & PROFESSIONAL;PERSON PERCEPTION;1;WHITE MINUS ASIAN;ICC;1;68;0,079;EMAIL
KANG ET AL.;2010;E;1;ASIAN/WHITE IAT (ATTITUDE);1;11;HOW MUCH IN COMMON;PERSON PERCEPTION;1;WHITE MINUS ASIAN;ICC;1;68;0,118;EMAIL
KANG ET AL.;2010;E;1;ASIAN/WHITE IAT (ATTITUDE);1;12;LIKING;PERSON PERCEPTION;1;WHITE MINUS ASIAN;ICC;1;68;0,09;EMAIL
KANG ET AL.;2010;E;1;ASIAN/WHITE IAT (ATTITUDE);1;13;LIKELY TO HIRE;PERSON PERCEPTION;1;WHITE MINUS ASIAN;ICC;1;68;-0,091;EMAIL
KANG ET AL.;2010;E;1;ASIAN/WHITE IAT (ATTITUDE);1;14;LIKELY TO RECOMMEND;PERSON PERCEPTION;1;WHITE MINUS ASIAN;ICC;1;68;-0,043;EMAIL
KANG ET AL.;2010;E;2;ASIAN/WHITE STEREOTYPES IAT;2;1;ELOQUENCE;PERSON PERCEPTION;1;WHITE MINUS ASIAN;ICC;1;68;0,227;EMAIL
KANG ET AL.;2010;E;2;ASIAN/WHITE STEREOTYPES IAT;2;2;SMART;PERSON PERCEPTION;1;WHITE MINUS ASIAN;ICC;1;68;0,398;EMAIL
KANG ET AL.;2010;E;2;ASIAN/WHITE STEREOTYPES IAT;2;3;ASSERTIVE;PERSON PERCEPTION;1;WHITE MINUS ASIAN;ICC;1;68;0,196;EMAIL
KANG ET AL.;2010;E;2;ASIAN/WHITE STEREOTYPES IAT;2;4;PERSUASIVE;PERSON PERCEPTION;1;WHITE MINUS ASIAN;ICC;1;68;0,145;EMAIL
